transaction_id,branch_id,customer_id,amount,transaction_date
7577,branch_08,cust_039,287.37,2023-06-20 18:35:00
6245,branch_02,cust_096,460.35,2023-03-21 21:56:00
5386,branch_05,cust_059,560.16,2023-03-03 23:44:00
5974,branch_05,cust_014,688.61,2023-08-08 20:56:00
2826,branch_03,cust_065,,2023-10-20 04:11:00
2158,branch_09,cust_044,772.07,2023-09-06 12:52:00
4144,branch_09,cust_064,518.34,2023-02-13 20:57:00
7111,branch_03,cust_093,66.9,2023-09-04 05:44:00
8694,branch_07,cust_035,52.47,2023-04-04 12:01:00
1864,branch_05,cust_082,687.47,2023-03-19 19:20:00
5167,branch_05,cust_012,,2023-01-04 02:57:00
9878,branch_07,cust_060,781.62,2023-11-03 06:49:00
8986,branch_08,cust_060,979.17,2023-07-11 11:18:00
4380,branch_09,cust_098,,2023-05-21 07:43:00
8052,branch_09,cust_037,213.86,2023-10-07 03:15:00
7652,branch_10,cust_100,78.72,2023-03-08 06:23:00
6143,branch_04,cust_067,879.32,2023-12-26 07:45:00
1432,branch_05,cust_065,799.23,2023-02-09 13:25:00
1547,branch_05,cust_074,853.48,2023-02-18 20:36:00
5048,branch_05,cust_080,113.78,2023-06-02 19:22:00
6957,branch_02,cust_072,63.56,2023-06-10 02:04:00
6496,branch_02,cust_031,993.05,2023-02-20 16:58:00
4436,branch_05,cust_099,976.58,2023-04-06 23:24:00
9204,branch_06,cust_079,225.95,2023-11-09 11:37:00
4892,branch_01,cust_087,241.49,2023-01-26 12:54:00
6089,branch_04,cust_006,299.36,2023-07-23 14:19:00
5137,branch_07,cust_034,861.92,2023-01-28 20:52:00
2755,branch_05,cust_050,395.16,2023-08-09 02:13:00
9853,branch_08,cust_079,677.08,2023-09-10 21:10:00
4513,branch_02,cust_089,695.36,2023-07-01 21:36:00
2120,branch_08,cust_063,781.96,2023-10-08 08:00:00
2494,branch_09,cust_065,351.8,2023-02-28 15:34:00
1849,branch_03,cust_095,143.66,2023-02-04 04:48:00
5336,branch_02,cust_003,609.85,2023-08-08 08:36:00
4105,branch_05,cust_038,18.14,2023-04-13 02:22:00
4786,branch_05,cust_009,999.87,2023-07-15 05:16:00
7431,branch_06,cust_053,643.6,2023-09-09 02:00:00
372,branch_06,cust_039,824.26,2023-01-19 18:10:00
4081,branch_06,cust_052,940.42,2023-08-15 09:39:00
429,branch_09,cust_030,675.68,2023-05-27 07:42:00
8408,branch_02,cust_061,750.27,2023-06-25 10:44:00
7732,branch_09,cust_072,,2023-02-12 01:54:00
